"id","treatment"
532,"emotions"
533,"reason"
534,"emotions"
535,"control group"
536,"emotions"
537,"emotions"
538,"reason"
539,"reason"
540,"emotions"
541,"reason"
542,"reason"
543,"control group"
544,"reason"
545,"emotions"
546,"control group"
547,"reason"
548,"control group"
549,"control group"
550,"reason"
551,"reason"
552,"control group"
553,"reason"
554,"emotions"
555,"control group"
556,"emotions"
557,"emotions"
558,"emotions"
559,"reason"
560,"control group"
561,"control group"
562,"control group"
563,"emotions"
564,"emotions"
565,"control group"
566,"reason"
567,"emotions"
568,"emotions"
569,"emotions"
570,"emotions"
571,"emotions"
572,"control group"
573,"reason"
574,"reason"
575,"reason"
576,"reason"
577,"reason"
578,"emotions"
579,"reason"
580,"reason"
581,"reason"
582,"emotions"
583,"emotions"
584,"control group"
585,"control group"
586,"control group"
587,"control group"
588,"control group"
589,"control group"
590,"emotions"
591,"emotions"
592,"emotions"
593,"control group"
594,"control group"
595,"reason"
596,"emotions"
597,"emotions"
598,"emotions"
599,"reason"
600,"reason"
601,"emotions"
602,"emotions"
603,"reason"
604,"reason"
605,"control group"
606,"emotions"
607,"emotions"
608,"emotions"
609,"control group"
610,"emotions"
611,"emotions"
612,"reason"
613,"reason"
614,"reason"
615,"reason"
616,"control group"
617,"reason"
618,"control group"
619,"emotions"
620,"emotions"
621,"control group"
622,"emotions"
623,"control group"
624,"emotions"
625,"emotions"
626,"emotions"
627,"control group"
628,"reason"
629,"emotions"
630,"emotions"
631,"emotions"
632,"emotions"
633,"emotions"
634,"reason"
635,"emotions"
636,"emotions"
637,"control group"
638,"control group"
639,"reason"
640,"control group"
641,"control group"
642,"reason"
643,"reason"
644,"reason"
645,"reason"
646,"control group"
647,"control group"
648,"emotions"
649,"control group"
650,"control group"
651,"reason"
652,"emotions"
653,"emotions"
654,"control group"
655,"reason"
656,"control group"
657,"reason"
658,"reason"
659,"reason"
660,"emotions"
661,"control group"
662,"emotions"
663,"emotions"
664,"control group"
665,"emotions"
666,"emotions"
667,"control group"
668,"reason"
669,"emotions"
670,"control group"
671,"emotions"
672,"control group"
673,"emotions"
674,"control group"
675,"emotions"
676,"control group"
677,"control group"
678,"control group"
679,"emotions"
680,"emotions"
681,"reason"
682,"reason"
683,"control group"
684,"control group"
685,"control group"
686,"reason"
687,"emotions"
688,"control group"
689,"control group"
690,"emotions"
691,"control group"
692,"reason"
693,"reason"
694,"reason"
695,"reason"
696,"emotions"
697,"reason"
698,"emotions"
699,"control group"
700,"reason"
701,"reason"
702,"reason"
703,"control group"
704,"emotions"
705,"reason"
706,"emotions"
707,"reason"
708,"reason"
709,"control group"
710,"emotions"
711,"control group"
712,"control group"
713,"emotions"
714,"control group"
715,"reason"
716,"emotions"
717,"reason"
718,"emotions"
719,"control group"
720,"reason"
721,"reason"
722,"control group"
723,"control group"
724,"control group"
725,"emotions"
726,"reason"
727,"reason"
728,"reason"
729,"control group"
730,"emotions"
731,"emotions"
732,"emotions"
733,"reason"
734,"control group"
735,"reason"
736,"emotions"
737,"control group"
738,"reason"
739,"reason"
740,"reason"
741,"control group"
742,"reason"
743,"reason"
744,"emotions"
745,"reason"
746,"control group"
747,"emotions"
748,"control group"
749,"reason"
750,"reason"
751,"emotions"
752,"control group"
753,"control group"
754,"control group"
755,"emotions"
756,"reason"
757,"control group"
758,"reason"
759,"emotions"
760,"control group"
761,"emotions"
762,"control group"
763,"emotions"
764,"control group"
765,"reason"
766,"control group"
767,"emotions"
768,"emotions"
769,"control group"
770,"reason"
771,"control group"
772,"emotions"
773,"reason"
774,"control group"
775,"emotions"
776,"control group"
777,"reason"
778,"control group"
779,"emotions"
780,"emotions"
781,"emotions"
782,"control group"
783,"control group"
784,"reason"
785,"control group"
786,"control group"
787,"reason"
788,"emotions"
789,"reason"
790,"emotions"
791,"emotions"
792,"emotions"
793,"control group"
794,"control group"
795,"control group"
796,"reason"
797,"emotions"
798,"reason"
799,"control group"
800,"emotions"
801,"emotions"
802,"reason"
803,"control group"
804,"control group"
805,"emotions"
806,"emotions"
807,"control group"
808,"emotions"
809,"reason"
810,"reason"
811,"emotions"
812,"reason"
813,"reason"
814,"control group"
815,"control group"
816,"reason"
817,"control group"
818,"control group"
819,"reason"
820,"control group"
821,"emotions"
822,"control group"
823,"emotions"
824,"control group"
825,"emotions"
826,"emotions"
827,"emotions"
828,"control group"
829,"emotions"
830,"emotions"
831,"reason"
832,"reason"
833,"reason"
834,"control group"
835,"reason"
836,"emotions"
837,"control group"
838,"control group"
839,"reason"
840,"reason"
841,"emotions"
842,"emotions"
843,"emotions"
844,"emotions"
845,"control group"
846,"emotions"
847,"emotions"
848,"emotions"
849,"reason"
850,"emotions"
851,"control group"
852,"emotions"
853,"reason"
854,"control group"
855,"emotions"
856,"emotions"
857,"emotions"
858,"control group"
859,"emotions"
860,"emotions"
861,"emotions"
862,"emotions"
863,"reason"
864,"reason"
865,"reason"
866,"control group"
867,"reason"
868,"reason"
869,"control group"
870,"reason"
871,"reason"
872,"reason"
873,"emotions"
874,"reason"
875,"reason"
876,"reason"
877,"reason"
878,"emotions"
879,"control group"
880,"reason"
881,"emotions"
882,"emotions"
883,"emotions"
884,"emotions"
885,"emotions"
886,"reason"
887,"control group"
888,"control group"
889,"emotions"
890,"control group"
891,"emotions"
892,"control group"
893,"emotions"
894,"reason"
895,"emotions"
896,"emotions"
897,"reason"
898,"reason"
899,"control group"
900,"control group"
901,"control group"
902,"control group"
903,"reason"
904,"reason"
905,"control group"
906,"reason"
907,"emotions"
908,"emotions"
909,"emotions"
910,"emotions"
911,"reason"
912,"control group"
913,"control group"
914,"emotions"
915,"emotions"
916,"reason"
917,"emotions"
918,"emotions"
919,"emotions"
920,"control group"
921,"emotions"
922,"control group"
923,"control group"
924,"reason"
925,"emotions"
926,"reason"
927,"control group"
928,"control group"
929,"control group"
930,"reason"
931,"emotions"
932,"reason"
933,"emotions"
934,"emotions"
935,"emotions"
936,"reason"
937,"reason"
938,"reason"
939,"emotions"
940,"control group"
941,"emotions"
942,"control group"
943,"control group"
944,"reason"
945,"reason"
946,"control group"
947,"reason"
948,"reason"
949,"reason"
950,"emotions"
951,"control group"
952,"control group"
953,"control group"
954,"reason"
955,"emotions"
956,"reason"
957,"reason"
958,"control group"
959,"emotions"
960,"reason"
961,"reason"
962,"control group"
963,"reason"
964,"reason"
965,"control group"
966,"reason"
967,"control group"
968,"control group"
969,"reason"
970,"reason"
971,"emotions"
972,"emotions"
973,"reason"
974,"emotions"
975,"control group"
976,"emotions"
977,"reason"
978,"reason"
979,"emotions"
980,"reason"
981,"control group"
982,"control group"
983,"control group"
984,"reason"
985,"reason"
986,"control group"
987,"reason"
988,"emotions"
989,"emotions"
990,"emotions"
991,"reason"
992,"control group"
993,"reason"
994,"reason"
995,"control group"
996,"reason"
997,"emotions"
998,"reason"
999,"reason"
1000,"control group"
1001,"emotions"
1002,"control group"
1003,"reason"
1004,"reason"
1005,"emotions"
1006,"emotions"
1007,"reason"
1008,"reason"
1009,"control group"
1010,"reason"
1011,"emotions"
1012,"emotions"
1013,"emotions"
1014,"emotions"
1015,"control group"
1016,"emotions"
1017,"control group"
1018,"emotions"
1019,"control group"
1020,"reason"
1021,"control group"
1022,"control group"
1023,"reason"
1024,"reason"
1025,"emotions"
1026,"reason"
1027,"emotions"
1028,"reason"
1029,"control group"
1030,"reason"
1031,"control group"
1032,"reason"
1033,"emotions"
1034,"reason"
1035,"emotions"
1036,"emotions"
1037,"emotions"
1038,"control group"
1039,"emotions"
1040,"control group"
1041,"reason"
1042,"reason"
1043,"reason"
1044,"control group"
1045,"reason"
1046,"reason"
1047,"reason"
1048,"reason"
1049,"emotions"
1050,"control group"
1051,"emotions"
1052,"emotions"
1053,"emotions"
1054,"reason"
1055,"reason"
1056,"emotions"
1057,"emotions"
1058,"emotions"
1059,"reason"
1060,"emotions"
1061,"emotions"
1062,"control group"
1063,"reason"
1064,"reason"
1065,"emotions"
1066,"reason"
1067,"reason"
1068,"control group"
1069,"emotions"
1070,"reason"
1071,"control group"
1072,"control group"
1073,"reason"
1074,"control group"
1075,"emotions"
1076,"control group"
1077,"emotions"
1078,"control group"
1079,"control group"
1080,"reason"
1081,"control group"
1082,"emotions"
1083,"reason"
1084,"reason"
1085,"control group"
1086,"emotions"
1087,"control group"
1088,"reason"
1089,"reason"
1090,"reason"
1091,"reason"
1092,"reason"
1093,"control group"
1094,"emotions"
1095,"control group"
1096,"reason"
1097,"reason"
1098,"control group"
1099,"emotions"
1100,"emotions"
1101,"emotions"
1102,"control group"
1103,"emotions"
1104,"emotions"
1105,"emotions"
1106,"emotions"
1107,"control group"
1108,"emotions"
1109,"control group"
1110,"reason"
1111,"control group"
1112,"emotions"
1113,"control group"
1114,"control group"
1115,"reason"
1116,"reason"
1117,"emotions"
1118,"emotions"
1119,"control group"
1120,"reason"
1121,"reason"
1122,"emotions"
1123,"emotions"
1124,"emotions"
1125,"control group"
1126,"reason"
1127,"reason"
1128,"reason"
1129,"control group"
1130,"emotions"
1131,"control group"
1132,"emotions"
1133,"reason"
1134,"reason"
1135,"emotions"
1136,"control group"
1137,"reason"
1138,"control group"
1139,"emotions"
1140,"emotions"
1141,"reason"
1142,"reason"
1143,"reason"
1144,"emotions"
1145,"emotions"
1146,"reason"
1147,"control group"
1148,"control group"
1149,"control group"
1150,"reason"
1151,"emotions"
1152,"reason"
1153,"control group"
1154,"control group"
1155,"reason"
1156,"reason"
1157,"reason"
1158,"reason"
1159,"reason"
1160,"reason"
1161,"reason"
1162,"reason"
1163,"control group"
1164,"reason"
1165,"emotions"
1166,"reason"
1167,"control group"
1168,"reason"
1169,"control group"
1170,"reason"
1171,"emotions"
1172,"control group"
1173,"emotions"
1174,"control group"
1175,"reason"
1176,"reason"
1177,"emotions"
1178,"control group"
1179,"control group"
1180,"control group"
1181,"control group"
1182,"control group"
1183,"reason"
1184,"emotions"
1185,"control group"
1186,"emotions"
1187,"control group"
1188,"emotions"
1189,"control group"
1190,"control group"
1191,"control group"
1192,"reason"
1193,"reason"
1194,"control group"
1195,"control group"
1196,"reason"
1197,"emotions"
1198,"reason"
1199,"control group"
1200,"control group"
1201,"control group"
1202,"reason"
1203,"control group"
1204,"emotions"
1205,"reason"
1206,"reason"
1207,"control group"
1208,"emotions"
1209,"reason"
1210,"reason"
1211,"reason"
1212,"emotions"
1213,"emotions"
1214,"control group"
1215,"reason"
1216,"control group"
1217,"control group"
1218,"emotions"
1219,"emotions"
1220,"emotions"
1221,"control group"
1222,"control group"
1223,"reason"
1224,"reason"
1225,"reason"
1226,"control group"
1227,"control group"
1228,"emotions"
1229,"emotions"
1230,"reason"
1231,"control group"
1232,"reason"
1233,"emotions"
1234,"emotions"
1235,"reason"
1236,"control group"
1237,"emotions"
1238,"reason"
1239,"control group"
1240,"emotions"
1241,"reason"
1242,"reason"
1243,"reason"
1244,"reason"
1245,"emotions"
1246,"control group"
1247,"emotions"
1248,"emotions"
1249,"emotions"
1250,"reason"
1251,"reason"
1252,"control group"
1253,"emotions"
1254,"reason"
1255,"reason"
1256,"reason"
1257,"reason"
1258,"reason"
1259,"control group"
1260,"reason"
1261,"control group"
1262,"reason"
1263,"reason"
1264,"emotions"
1265,"emotions"
1266,"reason"
1267,"emotions"
1268,"reason"
1269,"emotions"
1270,"emotions"
1271,"emotions"
1272,"reason"
1273,"control group"
1274,"control group"
1275,"emotions"
1276,"reason"
1277,"emotions"
1278,"control group"
1279,"control group"
1280,"control group"
1281,"reason"
1282,"control group"
1283,"emotions"
1284,"reason"
1285,"emotions"
1286,"emotions"
1287,"control group"
1288,"reason"
1289,"control group"
1290,"control group"
1291,"control group"
1292,"control group"
1293,"emotions"
1294,"emotions"
1295,"emotions"
1296,"reason"
1297,"reason"
1298,"control group"
1299,"emotions"
1300,"reason"
1301,"emotions"
1302,"control group"
1303,"reason"
1304,"reason"
1305,"control group"
1306,"reason"
1307,"control group"
1308,"reason"
1309,"reason"
1310,"reason"
1311,"emotions"
1312,"reason"
1313,"reason"
1314,"reason"
1315,"control group"
1316,"emotions"
1317,"control group"
1318,"control group"
1319,"emotions"
1320,"reason"
1321,"control group"
1322,"emotions"
1323,"emotions"
1324,"reason"
1325,"control group"
1326,"reason"
1327,"reason"
1328,"emotions"
1329,"emotions"
1330,"emotions"
1331,"control group"
1332,"emotions"
1333,"emotions"
1334,"emotions"
1335,"reason"
1336,"emotions"
1337,"reason"
1338,"control group"
1339,"reason"
1340,"emotions"
1341,"emotions"
1342,"control group"
1343,"emotions"
1344,"reason"
1345,"reason"
1346,"control group"
1347,"reason"
1348,"control group"
1349,"control group"
1350,"reason"
1351,"emotions"
1352,"emotions"
1353,"emotions"
1354,"reason"
1355,"reason"
1356,"reason"
1357,"reason"
1358,"emotions"
1359,"reason"
1360,"emotions"
1361,"reason"
1362,"control group"
1363,"reason"
1364,"reason"
1365,"control group"
1366,"emotions"
1367,"control group"
1368,"reason"
1369,"control group"
1370,"emotions"
1371,"emotions"
1372,"reason"
1373,"emotions"
1374,"control group"
1375,"control group"
1376,"emotions"
1377,"emotions"
1378,"reason"
1379,"control group"
1380,"emotions"
1381,"control group"
1382,"reason"
1383,"emotions"
1384,"emotions"
1385,"control group"
1386,"reason"
1387,"reason"
1388,"reason"
1389,"emotions"
1390,"reason"
1391,"reason"
1392,"reason"
1393,"control group"
1394,"emotions"
1395,"reason"
1396,"reason"
1397,"control group"
1398,"control group"
1399,"reason"
1400,"reason"
1401,"emotions"
1402,"emotions"
1403,"control group"
1404,"control group"
1405,"control group"
1406,"emotions"
1407,"control group"
1408,"control group"
1409,"control group"
1410,"reason"
1411,"control group"
1412,"control group"
1413,"reason"
1414,"control group"
1415,"emotions"
1416,"reason"
1417,"control group"
1418,"control group"
1419,"control group"
1420,"control group"
1421,"control group"
1422,"reason"
1423,"control group"
1424,"reason"
1425,"emotions"
1426,"reason"
1427,"reason"
1428,"reason"
1429,"reason"
1430,"control group"
1431,"control group"
1432,"reason"
1433,"control group"
1434,"reason"
1435,"reason"
1436,"reason"
1437,"emotions"
1438,"reason"
1439,"emotions"
1440,"control group"
1441,"reason"
1442,"emotions"
1443,"emotions"
1444,"reason"
1445,"control group"
1446,"reason"
1447,"reason"
1448,"reason"
1449,"control group"
1450,"emotions"
1451,"control group"
1452,"control group"
1453,"control group"
1454,"control group"
1455,"control group"
1456,"control group"
1457,"reason"
1458,"control group"
1459,"emotions"
1460,"reason"
1461,"emotions"
1462,"emotions"
1463,"reason"
1464,"emotions"
1465,"reason"
1466,"control group"
1467,"emotions"
1468,"reason"
1469,"emotions"
1470,"control group"
1471,"reason"
1472,"reason"
1473,"control group"
1474,"control group"
1475,"emotions"
1476,"control group"
1477,"control group"
1478,"control group"
1479,"emotions"
1480,"control group"
1481,"emotions"
1482,"control group"
1483,"reason"
1484,"emotions"
1485,"reason"
1486,"emotions"
1487,"control group"
1488,"control group"
1489,"control group"
1490,"emotions"
1491,"emotions"
1492,"reason"
1493,"emotions"
1494,"emotions"
1495,"emotions"
1496,"emotions"
1497,"control group"
1498,"control group"
1499,"reason"
1500,"reason"
1501,"control group"
1502,"emotions"
1503,"reason"
1504,"emotions"
1505,"reason"
1506,"emotions"
1507,"emotions"
1508,"emotions"
1509,"control group"
1510,"control group"
1511,"reason"
1512,"reason"
1513,"reason"
1514,"reason"
1515,"reason"
1516,"reason"
1517,"control group"
1518,"control group"
1519,"emotions"
1520,"control group"
1521,"emotions"
1522,"control group"
1523,"reason"
1524,"control group"
1525,"emotions"
1526,"reason"
1527,"reason"
1528,"reason"
1529,"reason"
1530,"control group"
1531,"control group"
1532,"reason"
1533,"control group"
1534,"reason"
1535,"reason"
1536,"reason"
1537,"control group"
1538,"reason"
1539,"reason"
1540,"reason"
1541,"emotions"
1542,"emotions"
1543,"reason"
1544,"control group"
1545,"reason"
1546,"reason"
1547,"control group"
1548,"reason"
1549,"emotions"
1550,"emotions"
1551,"reason"
1552,"emotions"
1553,"emotions"
1554,"reason"
1555,"emotions"
1556,"emotions"
1557,"control group"
1558,"control group"
1559,"control group"
1560,"emotions"
1561,"reason"
1562,"control group"
1563,"control group"
1564,"control group"
1565,"control group"
1566,"emotions"
1567,"control group"
1568,"reason"
1569,"control group"
1570,"control group"
1571,"reason"
1572,"control group"
1573,"reason"
1574,"reason"
1575,"emotions"
1576,"reason"
1577,"emotions"
1578,"emotions"
1579,"control group"
1580,"control group"
1581,"reason"
1582,"emotions"
1583,"reason"
1584,"emotions"
1585,"emotions"
1586,"reason"
1587,"control group"
1588,"emotions"
1589,"control group"
1590,"reason"
1591,"reason"
1592,"control group"
1593,"reason"
1594,"emotions"
1595,"emotions"
1596,"emotions"
1597,"reason"
1598,"reason"
1599,"emotions"
1600,"emotions"
1601,"control group"
1602,"reason"
1603,"reason"
1604,"control group"
1605,"control group"
1606,"reason"
1607,"reason"
1608,"emotions"
1609,"reason"
1610,"control group"
1611,"reason"
1612,"control group"
1613,"reason"
1614,"emotions"
1615,"reason"
1616,"reason"
1617,"emotions"
1618,"control group"
1619,"control group"
1620,"emotions"
1621,"control group"
1622,"control group"
1623,"emotions"
1624,"emotions"
1625,"reason"
1626,"emotions"
1627,"control group"
1628,"control group"
1629,"emotions"
1630,"emotions"
1631,"control group"
1632,"reason"
1633,"emotions"
1634,"emotions"
1635,"emotions"
1636,"emotions"
1637,"control group"
1638,"emotions"
1639,"control group"
1640,"emotions"
1641,"emotions"
1642,"control group"
1643,"control group"
1644,"control group"
1645,"control group"
1646,"control group"
1647,"emotions"
1648,"emotions"
1649,"reason"
1650,"control group"
1651,"emotions"
1652,"reason"
1653,"reason"
1654,"reason"
1655,"reason"
1656,"emotions"
1657,"reason"
1658,"reason"
1659,"emotions"
1660,"reason"
1661,"control group"
1662,"control group"
1663,"control group"
1664,"emotions"
1665,"reason"
1666,"reason"
1667,"control group"
1668,"control group"
1669,"reason"
1670,"reason"
1671,"reason"
1672,"control group"
1673,"reason"
1674,"control group"
1675,"emotions"
1676,"emotions"
1677,"emotions"
1678,"reason"
1679,"control group"
1680,"reason"
1681,"reason"
1682,"reason"
1683,"reason"
1684,"emotions"
1685,"control group"
1686,"reason"
1687,"emotions"
1688,"emotions"
1689,"control group"
1690,"reason"
1691,"reason"
1692,"emotions"
1693,"control group"
1694,"emotions"
1695,"emotions"
1696,"emotions"
1697,"reason"
1698,"emotions"
1699,"reason"
1700,"reason"
1701,"emotions"
1702,"reason"
1703,"reason"
1704,"control group"
1705,"reason"
1706,"control group"
1707,"reason"
1708,"emotions"
1709,"control group"
1710,"reason"
1711,"reason"
1712,"control group"
1713,"reason"
1714,"control group"
1715,"emotions"
1716,"reason"
1717,"emotions"
1718,"emotions"
1719,"control group"
1720,"control group"
1721,"control group"
1722,"reason"
1723,"emotions"
1724,"control group"
1725,"emotions"
1726,"emotions"
1727,"emotions"
1728,"emotions"
1729,"control group"
1730,"emotions"
1731,"control group"
1732,"reason"
1733,"emotions"
1734,"emotions"
1735,"emotions"
1736,"emotions"
1737,"control group"
1738,"control group"
1739,"emotions"
1740,"reason"
1741,"control group"
1742,"control group"
1743,"control group"
1744,"emotions"
1745,"emotions"
1746,"emotions"
1747,"reason"
1748,"reason"
1749,"emotions"
1750,"reason"
1751,"reason"
1752,"emotions"
1753,"reason"
1754,"reason"
1755,"emotions"
1756,"control group"
1757,"emotions"
1758,"reason"
1759,"reason"
1760,"reason"
1761,"control group"
1762,"reason"
1763,"emotions"
1764,"emotions"
1765,"emotions"
1766,"reason"
1767,"emotions"
1768,"reason"
1769,"control group"
1770,"control group"
1771,"emotions"
1772,"control group"
1773,"emotions"
1774,"control group"
1775,"emotions"
1776,"control group"
1777,"emotions"
1778,"reason"
1779,"reason"
1780,"control group"
1781,"control group"
1782,"emotions"
1783,"reason"
1784,"emotions"
1785,"reason"
1786,"reason"
1787,"emotions"
1788,"reason"
1789,"reason"
1790,"reason"
1791,"control group"
1792,"reason"
1793,"control group"
1794,"control group"
1795,"reason"
1796,"control group"
1797,"reason"
1798,"emotions"
